recommendationid,is_developer_responsed
70667535,1
19298708,0
116212866,1
60170343,0
19299392,0
55103264,1
121214499,1
123695612,0
55343604,1
68659938,0
82915365,1
15346340,0
47495971,1
93917131,1
124941000,1
75032671,1
39106633,1
41037598,0
151311549,1
112995805,1
77402041,1
27892168,0
32236799,0
92316205,1
54774027,1
79183649,0
60994184,0
128899907,0
19300042,0
33419132,0
54548472,1
82986307,1
31210900,0
111164636,1
130237567,1
17402842,0
29786826,0
115062023,0
35529934,0
84031507,1
110105969,0
32581277,1
130385802,0
106392512,0
74143702,1
102588694,1
71777966,0
40864978,0
19519072,0
119533560,0
25646344,0
73727434,0
36825830,0
121113554,1
67620495,0
160052616,1
49421584,1
31274567,0
60454680,0
116828967,1
76185827,1
16088510,0
121459123,0
130494221,1
93258987,1
73429588,0
38640912,0
95150538,1
81543238,1
77028347,0
118608275,1
61264701,0
41598678,1
25375389,0
68062806,1
92483303,0
106985325,0
133041697,1
145097730,1
136176929,0
46447420,0
104272408,1
132236846,0
21489534,0
46042491,0
23011711,0
77416048,1
43615351,0
133399249,1
65240759,1
20293335,0
28297009,0
16271725,0
61301388,0
20174016,0
50251478,1
70310373,0
159316440,0
136307339,1
106421584,0
43489680,1
70843107,1
134406897,0
133003793,1
121369505,1
56352082,0
56193772,0
54692208,1
92583243,0
71989291,0
93016999,1
113449929,1
69816599,0
129533168,1
48742414,1
19373862,0
32011744,1
150980903,0
39542145,0
88550836,1
74524304,1
44370803,1
96266899,0
83914518,1
110618168,1
67348836,0
93657699,1
148947024,1
99192011,1
38532334,0
106309259,0
70748334,1
141952771,1
18364007,0
76487721,1
77408690,1
37647946,0
124602639,0
31266902,0
124399659,0
136377151,1
145096768,0
146458018,0
93431983,1
43691097,1
136717541,1
89482311,0
33283738,1
64481200,1
74761044,0
24803331,0
87296162,1
77302127,1
21197415,0
37939981,0
127804755,0
98056658,0
66596454,1
124339478,1
108748768,0
80919857,0
126166634,0
129552993,1
27080999,0
58071612,0
124931933,1
87455004,1
33128988,1
122457321,1
22906979,0
84839896,0
19710516,0
47966867,0
51253560,1
71088020,0
61680338,0
16465627,0
67268126,1
25446786,0
147414328,0
129703228,1
59672166,0
117215093,1
19319644,0
122436403,1
113108482,1
62021789,0
79289917,0
56655326,0
71763792,0
53640539,1
105029641,0
109408162,1
39703592,1
27661807,0
37602720,0
72527588,1
92289342,0
83413677,0
83265462,1
107811021,1
77585247,1
44591743,1
91860686,1
76205205,1
52503255,0
47771927,1
84634430,1
93005734,1
131216696,0
25102705,0
79530023,1
44553559,0
117153155,1
38718778,0
67146432,1
112110561,0
70607867,1
25276814,0
160496254,0
80379918,0
119337498,0
132940534,1
84591852,1
111715657,1
77268352,0
55277757,1
69276624,1
41818040,0
87265140,1
38524126,1
136428970,1
49642052,0
154698065,1
73575026,0
31500817,1
46640173,0
93901077,1
60751117,0
66583217,0
70599302,1
89710169,0
15221397,0
67869916,1
38695707,1
93085907,1
129726343,1
49999966,1
68513042,1
18196630,0
97495374,1
70422710,1
74006758,0
73285444,0
15271050,0
43614047,0
37402035,0
114301127,1
160382558,1
137996893,1
111403932,1
59534539,0
19385635,0
57845195,0
87125768,1
95943823,1
33318241,0
32140929,1
89293591,0
38311102,1
61709727,0
36052830,0
55396062,1
102733022,1
29907114,0
155069253,0
70746046,0
92683966,1
47495582,1
116063140,1
146914984,1
92275798,0
67143082,0
19272204,0
72560397,0
92361983,1
124858770,0
151459400,0
89344854,0
96329486,0
79327440,0
122008794,1
55207711,1
113937634,1
68822015,1
68644932,0
133372074,0
21407675,0
34274014,0
15575841,0
116161429,1
71029709,1
19740498,0
92982900,1
83834768,1
106580304,0
105764494,1
105756839,1
43076504,0
158708373,1
83924080,1
87080451,1
19587582,0
125276720,1
16265076,0
122248626,1
60980058,1
75185693,1
137771745,0
20413591,0
17805498,0
111896538,1
86104814,0
137393067,1
99366550,1
124222001,0
150024487,0
93549623,1
54422628,1
132491661,1
34097594,0
70547105,0
69153515,1
39444611,1
71970473,0
73752784,1
110769667,1
86230395,0
113239309,1
47731671,1
92331612,0
96246667,0
104752002,0
114014740,1
106913903,0
77671266,1
86760094,1
71171080,0
137346615,1
134534213,1
44073439,1
50286673,1
86946917,1
79183240,0
55466705,1
92479029,1
19822633,0
67114709,1
47494310,1
67009126,0
143083824,1
115655204,0
124089362,1
82584988,1
92826229,1
34156787,1
93194536,1
144551532,1
147587718,1
98994248,0
68765498,1
116838202,0
67311360,1
38640733,1
92464588,0
119710097,1
46541830,0
15663285,0
125225956,1
93759244,1
28644664,0
94099629,1
145230076,1
21037681,0
98785143,0
80927790,0
99885596,1
156390033,0
55892104,1
20235167,0
47491250,0
93234672,1
28237451,0
98680278,1
136520735,0
120083167,1
57096244,0
67633898,1
39665026,1
93519534,0
95491994,1
89980401,1
70007846,0
55123094,1
50231123,1
70766604,0
40016677,1
121380908,0
21436866,0
145823406,0
38589447,1
110704794,1
73019199,0
86222498,0
51642429,0
70704836,1
30801168,0
62067779,0
54145550,0
21555671,0
78634076,0
58621576,0
114162023,1
72339260,0
68092814,0
115234215,1
138621776,1
150253963,1
71118936,0
120473147,1
50707954,1
89280679,1
24757015,0
24251130,1
137188146,1
69968346,1
65132156,1
37247487,0
17953839,0
55359541,0
34165382,1
19795441,0
160825405,0
78749714,0
21208175,0
84185005,0
159819198,1
146050937,1
70787229,1
105577375,1
28703032,0
83962547,0
55574786,1
151471551,0
80962030,0
48507371,0
18498530,0
29199443,0
89178336,1
92448409,0
50242816,1
34349754,0
33405796,0
41402130,0
119235940,1
153178603,1
38861252,1
86703551,1
32982038,0
29508658,0
49743404,0
92716657,1
62626881,0
48010932,0
120035404,0
118802996,1
20046758,0
92411134,1
28036741,0
57732136,1
78311000,0
44571936,0
70887294,1
63406263,0
93514256,0
47496161,1
92647646,1
54671908,0
109199452,1
159776693,1
79531111,1
80518024,0
31280195,0
128749399,1
87960300,0
146960119,1
146977587,1
118434442,1
87360105,0
81411947,1
114032839,0
93532488,1
64824452,1
146350573,1
48928568,1
46965408,0
107303305,0
120415578,1
118989624,0
30796339,0
134867609,1
156461463,1
75485473,1
105430234,1
121575965,1
128430175,1
21257983,0
55257369,1
122427692,0
142486362,1
87040040,1
54462320,1
73489655,1
28204015,0
73129694,0
75301716,1
51509413,1
93229634,1
25073475,0
35262202,0
27599283,0
92392544,1
157950638,1
60290655,1
54777877,1
37563768,0
64128430,0
71850192,0
64858048,1
74555333,0
113592504,1
70743936,0
93197474,1
105782401,1
58864931,1
133947338,1
114270176,0
67878064,0
20014494,0
55270662,1
108338678,1
78789028,1
70596845,0
71917977,0
72672155,1
75641851,0
62315382,0
91448914,0
77648829,0
149977676,0
73289975,0
116567421,1
87458218,1
50649600,1
31811535,0
88319726,0
92348038,1
79532380,1
107061105,0
129934661,0
144779788,1
130999212,1
92343915,1
160732252,1
119916215,1
136245365,1
79524650,0
137190829,0
15503930,0
60659546,1
66475828,0
155655286,0
80516087,1
78412160,0
19897650,0
143003896,1
18519695,0
84361169,1
59094718,0
108433261,1
53494555,0
33990843,0
78213353,0
132354502,1
50349539,1
150159908,0
87123674,1
77128302,1
93306267,1
78558793,1
37252635,0
48807856,1
70305485,0
17224187,0
141175817,1
45497796,1
25355722,0
20447784,0
123705943,1
105580489,0
37853477,0
111530030,1
67572223,1
93137130,1
62954626,0
55164209,1
109740787,1
34849512,0
134499543,1
50339212,1
76579761,1
84265145,1
60797137,0
43248937,1
91481782,1
125648741,0
50002136,0
119779993,1
153644348,1
15204419,0
122785747,1
32502545,0
126869997,0
94148309,0
16984041,0
92359855,1
48913942,1
121909281,1
128505610,1
20152570,0
95865451,1
102952795,0
47726262,0
40966195,0
65742261,0
118181140,0
92456671,1
121680869,1
18717065,0
111122218,0
75126172,1
77533290,0
15308899,0
94258312,1
140529720,0
40146530,1
124932493,1
40880397,0
27885585,0
93015323,0
93353192,1
84875646,1
135681995,0
88232466,0
138251947,1
116428857,1
47816456,0
140368849,1
84905868,1
92637444,1
47882840,0
41402257,0
78040510,0
56488344,0
155997692,1
110858029,1
71448440,0
86703283,1
65957031,0
147080154,1
76102495,1
111033438,0
43436674,0
71769408,1
86499872,1
61236711,0
16045461,0
81249385,1
129493774,0
38517345,1
109035090,1
142526706,0
28861870,0
77248304,1
56345942,1
48722517,1
124200025,0
50367249,1
50319327,1
124396026,1
84461598,1
43080443,0
71544660,0
23872905,0
35784250,1
22363816,0
70618292,1
77632606,0
157818969,1
29703525,0
140255592,0
55818370,0
85087702,0
158808507,1
47493270,1
50216154,1
144784503,1
87743476,0
132341880,0
55332701,1
44156308,1
36550081,0
28659478,1
83547887,1
48861636,1
40356253,1
113887453,0
109306623,0
93542150,1
98267234,1
23029022,0
24620935,0
117821916,1
67177649,1
23856283,0
18829172,0
17112896,0
35775931,1
47946904,0
38797211,0
24330318,0
90824532,1
30069360,1
30254072,0
30320787,0
31015769,1
156900199,0
33656682,1
22560194,0
22568726,0
22858386,0
144428933,0
29943884,1
30032028,1
41353241,0
22634416,0
33704162,1
33750358,1
25455357,0
30296558,1
30475307,1
36544024,0
31302109,1
40183979,0
31153213,1
22659920,1
30654088,1
34821448,0
26598487,0
33754231,1
146188462,0
151401138,1
154934284,0
146181708,1
152333221,0
146308558,0
148329281,1
146197243,1
146429837,1
146192045,1
146296967,1
146947139,0
151279603,1
146556527,1
146304115,1
155457461,0
158559061,0
152570213,1
146571241,1
146541605,0
146225231,0
146360315,1
161113922,0
146364980,0
152315198,1
156056977,0
146229498,1
147315568,1
152341929,0
146654916,0
146187433,1
146546589,0
152773441,0
152668885,1
146434664,0
146233578,0
146188167,0
151426153,0
152696061,1
152521551,1
152258770,0
146742178,1
146184392,1
146199742,1
146200565,0
152548651,1
146340926,1
146375712,1
146203726,0
146223426,0
146568906,0
146220655,1
146195506,0
152746502,1
151297341,0
151859306,0
146611073,1
146191148,1
146235169,0
146182536,1
146201355,1
151090263,1
146376708,1
146758312,1
162365926,0
152128514,0
151743024,0
157496964,0
152679621,0
160793177,0
146561855,1
152678184,0
146244740,1
157311399,0
30966414,1
18897800,1
23998259,0
23139020,1
23853353,1
19841541,0
102182869,0
25281522,0
22919222,0
35629715,1
45184751,1
116345586,0
44151381,0
17604497,1
17561692,1
154917408,0
17515147,0
23447653,1
17821337,1
17545362,1
42655826,0
17566743,1
20431910,0
155855957,0
104349538,0
17686275,1
72840353,0
23411425,1
23449693,1
30451735,0
20773245,0
21915413,0
17586419,0
47720645,0
33920204,0
30955688,0
23451435,1
51764528,0
26967433,0
23513249,0
17844236,1
32033512,0
23449275,1
17766899,1
17574689,1
17582570,1
23444122,1
17607968,1
54039135,0
22101966,0
17766385,0
17688067,1
81760191,0
17887011,1
21535711,0
68538538,0
17619933,1
43610981,0
17637649,1
23447859,1
23449598,1
19776778,1
133608232,0
23459729,1
17776839,1
17544562,1
27825997,0
17590740,1
17693786,1
19740975,1
58318689,0
17533569,1
42649374,0
35998158,0
23449585,1
23451372,1
23452133,1
23442446,1
23447486,1
79798083,0
47884123,0
23467184,1
18627840,0
94149618,0
22820853,0
119370328,0
54733695,1
113988689,0
41309446,1
51282145,1
44505853,1
44081773,1
68593036,1
73147402,1
48131051,0
75861306,1
86026443,0
69691959,0
41724988,1
70749744,1
50794128,0
76511311,0
45734453,1
113300527,0
32499783,0
129215512,1
95670892,0
42936236,1
101471424,0
54413699,1
146031306,0
70285563,0
43589100,0
70651203,1
129910577,0
47175564,0
42688242,1
43021196,0
76316497,1
41970515,1
76604384,1
75927570,1
111921758,0
52415896,0
45384905,1
51479222,1
97119521,0
134663905,0
101270671,0
148161892,0
63631044,0
65845093,1
54723772,1
41932393,1
83154382,1
42184092,0
78946659,0
48779849,0
76670732,1
107141044,0
111649571,0
133747400,0
134068847,1
38507223,1
121362087,0
131112791,1
41177205,0
107840343,1
135408506,0
42772575,1
85801150,0
82904394,1
157877582,0
71633808,0
73070133,1
55229258,1
100531567,1
114857203,1
51267598,1
133263407,0
39032452,1
24465932,0
158620954,0
57071152,0
96426235,1
131404926,1
123038326,0
91281555,0
16103796,1
16005441,1
16102786,1
16028998,0
26208569,0
155425221,0
30502701,0
16012296,1
75507172,1
92619608,0
20155696,1
33529519,0
29855611,0
33352236,0
22172526,1
25959062,1
50211560,0
36410208,1
38368629,1
69946958,0
51281572,0
36564579,1
35097950,1
30403868,0
17097946,0
37602874,1
37965715,1
32782976,0
31384661,0
32102990,0
36653626,1
33754119,1
18054331,1
21318713,0
19560571,0
17529085,1
23974421,1
137769683,0
45338578,0
17381096,0
19897370,1
30092028,1
16843998,1
133410698,0
120872446,1
19709586,0
134210150,1
43782773,0
41265987,1
51977601,1
54800242,1
103229481,0
39210219,0
103186135,0
34926425,1
38176453,1
18333790,0
102812517,1
98418984,1
44143122,1
35771002,0
33865203,1
25135260,0
79514781,0
19718129,0
70270942,1
48850540,0
32819745,0
31516330,1
95631123,0
23114652,0
54425703,0
124594120,1
36462758,0
47233903,1
138434802,1
55587851,1
41248466,1
158693726,1
113282818,0
33807516,1
18846853,0
83402165,1
21266349,0
30340102,1
25260366,1
76305797,0
64718811,1
83302040,0
88418278,1
24525974,0
33170465,0
155777146,0
56271163,0
51482698,0
22569491,0
64703438,0
24417168,1
42564000,1
103925639,1
129422974,0
31937961,0
46664165,0
102722850,1
70668052,1
17334100,1
79515864,1
137144026,0
102965312,1
28833762,0
26055030,0
105752380,1
66576158,0
146149809,0
63454069,0
70426188,1
94793071,0
129421977,0
19836486,1
47988494,0
134876784,1
42702421,0
127028382,0
34686520,1
20049994,0
102740015,0
45760832,0
150856837,1
21519927,0
150480861,1
20364846,1
114068441,1
43318803,1
119697240,1
28474292,1
101524786,0
55763451,0
42553241,0
159542001,0
55626602,1
24090579,0
64055244,1
43456469,0
133087937,0
52161295,0
25173882,0
37809096,1
42626266,1
128868101,0
141044495,1
42503823,0
43015872,1
43604323,0
74146697,1
23509307,1
67662071,1
39256880,0
89322455,0
45344587,1
53141188,0
41526895,0
43086929,0
45368279,1
152775123,1
99747349,0
128699038,0
94012534,1
42427353,1
22682840,0
42652526,1
17759021,0
16488111,1
90149116,0
35115679,0
42432243,1
37783856,1
55169133,1
43674725,0
26240213,0
58671512,0
130305098,0
103914830,1
130642604,0
24822810,0
66416479,1
56749913,1
102792919,1
42520890,1
32421619,0
157630459,0
16864064,0
102806315,1
43069177,1
17859339,1
47262312,0
41235506,1
65566193,1
103163478,0
102767392,1
31335580,1
90264544,0
128836198,0
43299982,0
42497241,0
71490518,0
69137772,1
102819173,0
50213614,1
102775877,0
153214666,0
128933133,1
122402826,1
63187968,0
124543317,1
49954008,1
79512106,1
41405275,1
17615499,0
38878269,1
66663746,0
42728388,1
42440359,1
24039745,1
65883352,1
47106728,1
139877977,1
124997170,0
88492337,0
43045559,1
143251850,0
22767949,1
16193427,0
48748125,1
33250168,1
32038184,1
30009640,0
84479295,1
38302633,1
41325053,0
43101159,0
43898161,0
43241070,0
51279919,0
146687716,0
24795671,1
69990765,1
74312994,1
82983088,1
24379034,0
17646799,0
62875278,0
160873735,0
24238490,0
53950053,0
61862907,0
25479204,0
42481007,1
120741354,0
42579935,1
52965304,0
29364004,1
33383819,0
42482256,1
42583635,1
30381493,1
28078878,1
116135537,0
42434542,0
79177668,0
137115016,1
33424844,1
64169808,1
69881515,0
55510988,0
17970728,1
28334828,0
121118121,0
73204684,1
131010408,0
37549695,0
22619228,1
41233106,1
73046795,1
155581375,0
45287955,1
38705022,1
65829648,1
135265505,1
43489623,0
119846772,0
43610274,1
43380171,1
95918078,1
139748733,1
110798789,1
100344181,1
134328519,1
112620933,1
152008897,0
115199977,1
100555079,1
138856971,0
28873433,0
128490437,1
19240377,0
51489596,0
113538345,1
155301635,1
65343037,0
105239508,1
114715042,1
109758599,1
24889095,0
18870408,0
134310512,1
93539725,1
135395518,1
116853548,1
103069102,1
18856332,0
68407886,0
51713402,0
18857544,0
120858243,0
157384977,1
24411182,0
124382490,0
134942516,1
110772341,1
134483173,1
99417282,0
18897035,0
18902028,0
18960831,0
48418013,0
51244780,0
34113744,0
63655717,0
25155862,1
25212650,1
41693969,1
43763297,0
29513192,1
25175502,0
82649467,1
45635518,1
25160917,0
45629935,0
19147744,0
17950357,0
18450718,1
18569867,1
51579678,0
22813478,1
16733339,1
50534738,0
25729209,0
16732879,1
29312709,0
20287777,1
122614176,0
16831490,1
45785861,0
19176923,0
19174132,1
19252040,1
21640780,0
33792135,0
22796150,1
19223143,1
45124639,1
127727165,0
80744432,0
45900353,0
54702157,0
67303643,1
92140863,0
69398685,0
62890538,0
95557118,1
78494343,1
80862443,0
47592792,1
47944488,1
89548109,1
55241433,1
95025671,0
45079137,1
100918917,0
45919026,0
98372240,1
45115623,1
117329150,1
69219664,1
45110475,0
140183382,0
124671850,0
90087003,0
45436828,1
156903923,0
54289760,1
45197220,0
67639340,1
48349836,1
112490195,0
62042284,1
87975927,1
69655076,0
65559729,0
60215412,1
70024054,0
94527674,0
49161717,1
50486746,1
69939843,0
90653379,0
50422328,1
67650277,1
45092860,1
92329314,1
45177837,1
119822817,0
69226198,0
45398374,1
45118530,1
66903700,0
139216475,1
45208548,1
47971598,1
119674253,0
60548205,1
101428400,0
96887464,0
69759391,0
120383128,0
140195156,0
45126460,1
47778278,1
48987952,1
64168005,0
45121650,1
45166000,1
45109454,1
54216787,1
106992957,0
48141570,1
45349593,1
59726409,1
96771156,0
45184188,1
45294129,1
49525839,0
69711033,1
70003961,0
132201881,1
69360002,1
67380358,1
90962287,0
62552648,1
45956651,0
69136881,0
45962499,0
98588549,0
55589167,1
50811814,1
72375816,0
142139016,1
69206841,1
52239472,1
45164676,1
69446612,0
45163292,1
68977007,0
113530776,0
54801634,1
96362237,0
83377716,0
45167473,1
47757359,0
69638334,1
45409416,1
73413017,1
45115107,1
45143730,1
157841813,0
55891892,0
48889494,1
140691544,0
46699506,0
107709747,0
54277141,1
69269915,0
47998353,0
46038323,0
95604904,1
106388998,0
94156284,0
45476935,1
83613570,0
89907741,0
45125234,1
45079473,0
71103536,0
69713535,1
45878702,0
69432627,0
45166082,1
47599057,1
64984752,0
112504060,0
77155400,0
69761001,1
92195826,0
49439964,1
54266693,1
69292176,0
74115716,0
81614698,0
107711535,1
162106696,0
69701168,1
47223185,1
69260809,0
69412170,0
47702338,1
74794204,0
45253913,1
117734397,0
133532333,0
45078205,1
63625287,1
71799354,0
94943539,0
136482834,0
68097009,1
69370432,1
125458352,0
69344744,0
41967818,1
51958306,0
50895195,1
136557167,0
142408315,1
62536603,0
20770302,0
105810234,1
153426963,0
87375451,1
142523474,0
87534356,1
76979102,1
83534482,0
59879963,0
44810296,0
77560881,1
59928924,0
76942183,1
78372255,1
50738503,0
38551713,0
62765204,0
73578268,1
84508977,1
97122565,0
67703835,0
92002121,0
38896115,0
35125950,0
87332417,1
50166482,0
85164499,1
68662802,0
39922510,0
123595872,0
129274004,0
83620393,1
40832629,0
161569018,1
109424513,0
77639336,1
43213107,0
39941822,0
82269650,1
45637842,0
87160381,1
78864214,1
41707376,0
88738473,1
121392706,0
85904494,1
91746922,1
51267205,1
87050664,0
99962123,1
76976414,1
104115461,0
62475068,1
59177286,0
92495603,0
85465913,1
86204848,1
82541874,1
38773298,0
101920613,0
55247293,1
84768686,1
49037309,1
56037409,0
157100989,0
63773964,1
93381585,0
90022186,0
45212417,0
77544340,0
63215108,0
78620331,1
78493467,1
79698076,1
114570121,0
110128855,0
40982175,0
88867742,1
81654049,1
76946149,1
85849246,1
70700230,1
50733498,1
54246377,0
84709781,1
42195611,0
87361500,1
45483263,0
48970673,1
82887916,0
86827451,1
91604306,0
51049832,1
152706776,0
65882715,0
84726946,1
137240697,0
110613501,0
85915975,1
62582621,0
62639076,0
49721310,1
