recommendationid,is_developer_responsed
20431910,0
104349538,0
17686275,1
72840353,0
23411425,1
23449693,1
30451735,0
20773245,0
21915413,0
17586419,0
47720645,0
33920204,0
30955688,0
23451435,1
51764528,0
26967433,0
23513249,0
17844236,1
32033512,0
23449275,1
17574689,1
23444122,1
17607968,1
22101966,0
17766385,0
17688067,1
81760191,0
17887011,1
21535711,0
17619933,1
43610981,0
23447859,1
19776778,1
23459729,1
17544562,1
27825997,0
17590740,1
17693786,1
19740975,1
42649374,0
35998158,0
23449585,1
23451372,1
23442446,1
23447486,1
79798083,0
47884123,0
23467184,1
18627840,0
22820853,0
113988689,0
44505853,1
73147402,1
48131051,0
75861306,1
69691959,0
41724988,1
70749744,1
50794128,0
76511311,0
45734453,1
113300527,0
32499783,0
129215512,1
95670892,0
42936236,1
101471424,0
54413699,1
146031306,0
70285563,0
70651203,1
129910577,0
42688242,1
43021196,0
76316497,1
41970515,1
75927570,1
111921758,0
52415896,0
97119521,0
101270671,0
148161892,0
63631044,0
54723772,1
41932393,1
83154382,1
42184092,0
78946659,0
48779849,0
76670732,1
111649571,0
133747400,0
38507223,1
121362087,0
131112791,1
135408506,0
42772575,1
85801150,0
82904394,1
157877582,0
71633808,0
73070133,1
55229258,1
100531567,1
114857203,1
51267598,1
133263407,0
39032452,1
158620954,0
57071152,0
131404926,1
123038326,0
91281555,0
16103796,1
16005441,1
16102786,1
16028998,0
26208569,0
155425221,0
30502701,0
16012296,1
75507172,1
92619608,0
33529519,0
33352236,0
22172526,1
25959062,1
50211560,0
36410208,1
38368629,1
69946958,0
35097950,1
30403868,0
17097946,0
37965715,1
32782976,0
31384661,0
32102990,0
36653626,1
33754119,1
18054331,1
21318713,0
19560571,0
17529085,1
137769683,0
45338578,0
17381096,0
19897370,1
30092028,1
16843998,1
133410698,0
120872446,1
19709586,0
134210150,1
43782773,0
41265987,1
51977601,1
54800242,1
103229481,0
39210219,0
103186135,0
34926425,1
38176453,1
102812517,1
98418984,1
44143122,1
35771002,0
33865203,1
25135260,0
79514781,0
19718129,0
70270942,1
48850540,0
32819745,0
31516330,1
23114652,0
54425703,0
36462758,0
47233903,1
138434802,1
41248466,1
158693726,1
113282818,0
33807516,1
18846853,0
83402165,1
30340102,1
25260366,1
76305797,0
83302040,0
24525974,0
33170465,0
155777146,0
51482698,0
22569491,0
64703438,0
24417168,1
42564000,1
103925639,1
129422974,0
46664165,0
102722850,1
70668052,1
17334100,1
79515864,1
137144026,0
102965312,1
28833762,0
105752380,1
66576158,0
70426188,1
94793071,0
19836486,1
134876784,1
42702421,0
127028382,0
34686520,1
20049994,0
102740015,0
45760832,0
150856837,1
150480861,1
20364846,1
114068441,1
43318803,1
55763451,0
42553241,0
55626602,1
64055244,1
133087937,0
52161295,0
25173882,0
37809096,1
128868101,0
43015872,1
43604323,0
74146697,1
23509307,1
67662071,1
45344587,1
53141188,0
41526895,0
43086929,0
152775123,1
128699038,0
94012534,1
42427353,1
42652526,1
17759021,0
90149116,0
42432243,1
37783856,1
55169133,1
43674725,0
26240213,0
58671512,0
103914830,1
130642604,0
24822810,0
56749913,1
102792919,1
42520890,1
32421619,0
157630459,0
16864064,0
102806315,1
17859339,1
47262312,0
41235506,1
65566193,1
103163478,0
102767392,1
31335580,1
90264544,0
128836198,0
43299982,0
71490518,0
69137772,1
102819173,0
50213614,1
102775877,0
153214666,0
128933133,1
63187968,0
124543317,1
41405275,1
17615499,0
66663746,0
42728388,1
42440359,1
24039745,1
65883352,1
47106728,1
139877977,1
124997170,0
88492337,0
43045559,1
143251850,0
22767949,1
16193427,0
48748125,1
33250168,1
32038184,1
30009640,0
38302633,1
41325053,0
43101159,0
43898161,0
43241070,0
51279919,0
24795671,1
69990765,1
74312994,1
82983088,1
17646799,0
62875278,0
160873735,0
53950053,0
61862907,0
25479204,0
42481007,1
120741354,0
42579935,1
52965304,0
29364004,1
33383819,0
42482256,1
42583635,1
30381493,1
28078878,1
42434542,0
79177668,0
137115016,1
33424844,1
64169808,1
55510988,0
28334828,0
121118121,0
73204684,1
131010408,0
37549695,0
22619228,1
41233106,1
73046795,1
45287955,1
38705022,1
65829648,1
135265505,1
43489623,0
119846772,0
43610274,1
43380171,1
95918078,1
139748733,1
110798789,1
134328519,1
112620933,1
152008897,0
138856971,0
28873433,0
19240377,0
51489596,0
113538345,1
155301635,1
105239508,1
114715042,1
109758599,1
24889095,0
18870408,0
134310512,1
93539725,1
135395518,1
116853548,1
103069102,1
18856332,0
51713402,0
18857544,0
120858243,0
24411182,0
124382490,0
134942516,1
110772341,1
134483173,1
99417282,0
18897035,0
18902028,0
48418013,0
51244780,0
34113744,0
63655717,0
41693969,1
43763297,0
29513192,1
25175502,0
82649467,1
45635518,1
25160917,0
45629935,0
19147744,0
18450718,1
18569867,1
22813478,1
16733339,1
50534738,0
16732879,1
29312709,0
20287777,1
122614176,0
16831490,1
45785861,0
19176923,0
19174132,1
21640780,0
33792135,0
19223143,1
45124639,1
127727165,0
80744432,0
45900353,0
54702157,0
92140863,0
62890538,0
95557118,1
78494343,1
47592792,1
47944488,1
89548109,1
55241433,1
95025671,0
45079137,1
100918917,0
98372240,1
117329150,1
69219664,1
45110475,0
140183382,0
124671850,0
90087003,0
45436828,1
156903923,0
54289760,1
45197220,0
67639340,1
62042284,1
87975927,1
69655076,0
65559729,0
60215412,1
70024054,0
49161717,1
50486746,1
90653379,0
50422328,1
67650277,1
45092860,1
92329314,1
45177837,1
119822817,0
45398374,1
45118530,1
47971598,1
119674253,0
96887464,0
69759391,0
120383128,0
140195156,0
45126460,1
64168005,0
45121650,1
45166000,1
45109454,1
54216787,1
106992957,0
48141570,1
45349593,1
59726409,1
96771156,0
45184188,1
45294129,1
69711033,1
70003961,0
67380358,1
90962287,0
62552648,1
45956651,0
69136881,0
45962499,0
98588549,0
55589167,1
50811814,1
72375816,0
142139016,1
69206841,1
52239472,1
45164676,1
69446612,0
68977007,0
113530776,0
54801634,1
96362237,0
83377716,0
45167473,1
47757359,0
69638334,1
45409416,1
73413017,1
45115107,1
45143730,1
157841813,0
55891892,0
48889494,1
46699506,0
107709747,0
47998353,0
46038323,0
95604904,1
106388998,0
45476935,1
83613570,0
89907741,0
45125234,1
45079473,0
71103536,0
69432627,0
45166082,1
47599057,1
64984752,0
112504060,0
69761001,1
49439964,1
54266693,1
69292176,0
74115716,0
81614698,0
107711535,1
162106696,0
69701168,1
47223185,1
69260809,0
69412170,0
47702338,1
74794204,0
45253913,1
117734397,0
45078205,1
63625287,1
71799354,0
94943539,0
136482834,0
68097009,1
69370432,1
125458352,0
69344744,0
41967818,1
51958306,0
50895195,1
136557167,0
142408315,1
20770302,0
142523474,0
83534482,0
44810296,0
77560881,1
59928924,0
76942183,1
78372255,1
50738503,0
62765204,0
73578268,1
67703835,0
92002121,0
38896115,0
87332417,1
50166482,0
68662802,0
39922510,0
123595872,0
129274004,0
83620393,1
40832629,0
161569018,1
43213107,0
39941822,0
82269650,1
45637842,0
78864214,1
41707376,0
88738473,1
121392706,0
85904494,1
91746922,1
87050664,0
76976414,1
104115461,0
62475068,1
59177286,0
92495603,0
85465913,1
86204848,1
82541874,1
38773298,0
101920613,0
55247293,1
84768686,1
49037309,1
157100989,0
63773964,1
93381585,0
90022186,0
45212417,0
77544340,0
63215108,0
78620331,1
78493467,1
114570121,0
110128855,0
40982175,0
88867742,1
81654049,1
76946149,1
85849246,1
70700230,1
50733498,1
54246377,0
84709781,1
87361500,1
48970673,1
82887916,0
86827451,1
91604306,0
51049832,1
152706776,0
65882715,0
84726946,1
137240697,0
85915975,1
62582621,0
62639076,0
49721310,1
78737068,1
108696443,0
85044425,1
50727288,1
50568447,1
143670194,0
48918550,0
87455670,1
89201528,1
82050703,1
71084252,1
61926661,0
43275949,0
43650801,0
96709173,0
61670557,0
41896577,0
48143120,0
93283903,0
119863225,0
33884412,0
45010937,0
48463850,0
100139324,1
86396552,1
43379608,0
153822749,0
76233470,1
38525220,0
50243028,1
99716451,0
133408069,0
77280271,1
69672662,0
161032076,0
51249984,1
63512003,0
70029796,1
44857299,1
47532779,0
91231641,0
47943147,0
130661851,0
69149706,1
60766978,0
71028464,0
108244946,0
100006794,1
51202334,1
78042276,1
84693837,1
57713577,0
77206441,1
86925918,1
149791675,0
62140998,1
71838643,0
79764827,1
36540404,0
67316853,1
40554735,0
78196657,1
88433788,1
75814307,1
74322384,0
99193063,1
70805007,0
78423998,1
33940217,0
92101367,0
55473653,1
38208570,0
53630398,0
91605230,1
55404109,0
48513266,1
77550775,1
70827006,1
106821136,0
49022559,1
122454728,0
77984006,1
99961817,1
44909799,0
91164102,0
119171270,0
78176432,1
80746054,1
65267677,0
146370843,0
76776101,1
39165013,0
39897308,0
77735615,1
75910682,1
57070960,0
68682159,0
80783503,1
51196078,1
34356203,0
39593910,0
63920918,1
77241735,1
75820197,1
50655802,1
50845341,1
49054892,1
70656808,1
85954475,1
78021436,1
86435126,1
152995417,0
51161346,1
71342035,1
76697298,1
49055011,0
77969309,1
46057764,0
77427732,1
91482613,1
99375278,0
112304371,0
31053870,0
55307758,1
78668863,1
77588020,1
75891975,1
50085462,1
78107495,1
59991803,0
33902991,0
77083049,0
63851908,1
66796771,0
84489908,1
56429948,0
87944114,1
83112164,1
77202078,0
50252062,1
75083070,1
47580628,0
71132828,0
162111564,1
137600458,0
132950792,0
85223253,1
45694806,0
75698650,0
65599195,1
99887211,1
87595232,1
88391734,1
147511160,0
84877907,1
76459760,1
35051150,0
34003590,0
91406063,1
76466099,1
81175221,1
52113396,1
88726015,1
38144015,0
78110915,1
88567283,0
67553257,1
89281453,1
82706296,0
86504730,1
88883128,1
74685554,0
76307383,1
69693359,0
103991584,0
109784615,0
35604822,0
94132907,0
51078442,1
36447500,0
34017144,0
69582736,0
48414856,1
84640040,1
99811937,1
65838744,0
40394559,0
77638363,1
57513565,1
83996543,1
66617368,0
35500719,0
91169991,1
66001709,0
49537199,1
76618704,1
60891213,0
62309305,0
77427217,1
38732105,0
77685846,1
91121766,1
91607952,1
137226956,0
112051936,0
78237067,1
48413044,1
93995248,1
55468889,1
34269246,0
50388789,1
83184153,1
77654921,0
85922099,1
84386655,1
44584305,0
87682536,1
56659083,0
122819566,0
66113477,0
52172590,1
99863560,1
41590840,0
162024680,1
74612493,1
49879333,1
96257156,0
142335380,0
53426216,1
50737722,1
46364595,0
123352609,0
79175792,0
48072531,1
77912646,1
28444986,0
61859476,1
30324536,0
48020516,1
83549474,1
84584637,1
87200732,1
57020106,0
91659176,1
91325707,1
78242011,1
90165141,0
48854029,1
82814984,1
88858645,1
34317533,0
144361269,0
88857220,0
91274122,1
51328534,1
99286594,1
50283662,0
58942209,1
102318036,0
77722211,1
94400207,0
87557888,1
86137614,1
89213789,1
69564948,0
87502372,1
99257617,1
87123491,1
49885742,1
34484300,0
88848090,1
74120459,0
55103520,1
74148105,1
49126721,0
82405604,1
76254637,1
75929736,1
40416287,0
79536654,1
34513113,0
145247275,0
34646415,0
85256655,0
55337525,1
86418666,1
85649070,1
134857064,0
70595429,1
91352637,1
67611289,0
87769420,0
158653855,0
99140617,1
134050682,0
112461192,0
144885452,0
35022903,0
89818622,0
91289505,1
99254371,1
49533345,1
91540179,1
91769959,1
76228019,1
68940542,0
82362323,1
110618161,0
87303434,1
36477494,0
80215953,1
99292437,1
78323957,0
51171475,1
94260820,0
77626108,1
52835829,0
48432626,0
43957642,0
57795139,0
39988971,0
77199376,1
69561836,0
63085570,0
56430496,0
125231042,0
51229344,1
87265605,1
36634167,0
47463354,1
76405114,1
86348510,0
63031962,0
86426945,1
58091001,1
78495130,1
55279183,1
79254738,0
79364120,1
59804870,0
70949972,1
84927155,1
48449276,1
50603085,1
76921726,1
87258381,1
87034973,1
75272988,0
50275819,0
88098137,1
117061073,0
49237729,0
75756821,0
67954781,0
41358842,0
73338284,0
75344509,1
60684477,0
140133953,0
84670912,0
62169966,1
159874404,0
76499979,1
87537126,1
62120880,1
61481380,0
75120621,1
95627224,0
81570656,1
49414987,1
48571728,1
68185088,1
120268917,0
76564250,1
58660224,0
61881686,1
56775771,0
55146455,1
50597804,1
105355707,0
139969814,0
87368270,1
98718318,0
96867666,0
55331681,1
48681028,0
83342460,1
61768919,0
76478064,1
72542247,1
112460042,0
149052894,0
144779840,0
65102476,0
78524360,1
58387590,1
49285545,1
63854795,0
87578645,0
33943909,0
84040636,1
50362298,1
91379419,0
62606959,0
72145965,0
86384447,0
51331960,1
77150924,1
109056858,0
86578595,1
58458631,1
64790461,1
135833978,0
48450073,1
56894874,0
34431168,0
141538696,0
76483419,1
110603122,0
82500361,1
99197526,1
74325397,1
55918664,0
69625131,0
91111933,0
76848703,1
69636495,0
80506491,1
64257634,0
48112703,1
142451778,0
75854827,0
62533077,0
77541036,1
35685553,0
34445931,0
77193850,1
77739161,1
144708357,0
160705862,0
70916242,1
52514259,1
35957064,0
49843669,1
40669847,0
79750780,1
88483335,1
87041235,1
74840797,0
48624141,1
77184967,1
48502979,1
62810902,0
107602475,0
137912380,0
91266832,1
77554762,1
134636809,0
84457125,1
78130915,1
36972254,0
58733532,1
70450602,1
44920988,0
129620796,0
39252867,0
25382800,0
73632248,1
160396107,1
82791999,1
74912890,0
81764842,1
35343710,0
53417325,0
105838841,0
81704903,0
55297991,1
76765557,1
89679304,0
82892229,1
88077105,1
70916029,1
130628148,0
49491916,1
91302057,1
150788195,0
160237097,1
86008109,1
51076275,1
79351234,1
64746900,0
64274992,0
86767185,1
51326552,1
82661448,1
62401835,0
77555787,1
56119149,0
54361374,0
144699126,0
48390415,1
93886413,0
138488802,0
79019895,1
29229356,0
61956233,0
85849341,1
88006295,1
49915184,1
76582152,0
47844348,0
120971318,0
49505197,1
76777690,1
132216875,0
68360971,1
41228333,0
38198546,0
40900174,0
55940604,0
96587666,0
82978447,1
74948458,1
55236670,0
107780136,0
35323981,0
112365620,0
136040549,0
40598298,0
101639208,0
48628592,1
55354700,1
51198783,1
57625015,1
51933070,1
41508645,0
84762711,1
98908853,0
77924473,1
82013630,0
84046971,1
100061666,1
85214014,1
93298551,0
57784077,0
81778456,1
75625031,0
76467719,0
137897460,0
42307194,0
61930850,1
68750634,1
35754127,0
98973876,1
78385534,1
85087272,1
61297555,0
79487172,1
47886647,1
62154980,0
37665811,0
69327980,0
76543818,0
62126955,1
35919961,0
74485498,1
86584547,1
88992428,0
48808060,0
41054997,0
76734191,1
139970409,0
82526071,1
116825216,0
89326593,0
48931696,0
83955925,0
87924165,1
112357761,0
91765863,1
84425326,1
159977959,0
81628087,0
132813043,0
86708478,0
59661139,0
91217436,1
92149517,0
75962520,1
86430225,1
99701177,0
41744617,0
54022486,0
59932841,0
85466481,1
75531489,1
88625089,1
61554902,0
54345800,0
128199828,0
74447897,1
86548918,1
79554218,1
78589205,1
50222988,1
48129579,1
107216162,0
68583723,1
130661966,0
80764960,1
78086139,1
87042605,1
107176978,0
76585099,1
135889282,0
86474480,1
49886256,1
71779177,0
61966618,1
91324204,1
115077747,0
70800174,0
91881143,0
51018913,1
88917784,0
98485674,0
36628453,0
62205922,0
88782594,1
88897983,1
85212045,1
84793325,1
89283445,1
117090054,0
108294475,0
91790552,0
51832511,0
34941360,0
104058995,0
136076131,0
51286060,1
45074787,0
113931515,0
109954890,0
69447995,1
56310764,0
127438998,0
76406869,1
135795032,0
88486151,1
145988721,0
142729942,0
25173931,0
100187311,0
82304239,0
49980641,1
50360219,1
54955217,1
125128373,0
85664655,1
56924547,0
60928026,0
54513160,1
134709166,0
78094126,1
75262466,0
76878760,1
87926928,1
68558812,1
78939155,1
38062106,0
47910734,0
77195265,1
63746994,0
51325185,1
93894211,0
61969433,1
47986784,0
90776580,0
142526773,0
99835941,1
77089407,1
80374960,1
35276532,0
34070738,0
89177578,1
28732932,0
76291953,1
49912556,0
46932057,0
55274015,1
62121612,1
49887734,1
84977831,0
66610337,1
34215065,0
55313787,1
79078693,1
76836393,1
61370953,0
33838776,0
124226777,0
35690559,0
49452743,1
40290411,0
74809852,1
79187203,1
53256479,0
47388559,0
56053385,0
33882594,0
48060418,0
141118164,0
53095950,1
70002409,0
157612904,0
77884059,1
55246128,1
87732560,1
66113160,1
72936933,0
40641616,0
100113758,1
82451865,0
89682218,0
75947098,0
73916179,1
78505274,1
62003595,0
134790510,0
51260019,1
44194595,0
37523413,0
51181441,1
95904984,0
153131304,0
66903647,0
68002561,0
98800638,0
49410629,0
99210010,1
139325706,0
74633285,1
111242960,0
112768081,0
87067126,1
55238174,1
112185685,0
145318784,0
129446535,0
70625770,1
153844208,0
70750849,0
55178326,1
74035653,0
76034452,1
83919992,1
115955218,0
77902212,1
76445290,1
86335016,1
44176867,0
91034299,0
50002081,0
62082685,1
50478899,1
65782215,0
81013926,1
99065830,1
124788756,0
49925844,1
48097013,1
153889726,0
72751422,1
39813540,0
76364527,1
33923201,0
145257740,0
33939324,1
67798727,0
56833436,0
135907397,0
83733986,1
19817756,1
24663621,0
20518657,0
19450245,1
18214153,1
24204834,0
28927691,1
25847561,0
18818527,1
19132456,0
26302128,0
28107710,1
22467793,1
92238228,0
22010010,1
18082778,1
19170344,1
19143697,1
19151414,1
29379214,0
101069317,1
49407493,0
23505110,1
25985186,1
103936216,0
23507672,1
23519703,1
60491170,0
30612419,0
65293813,0
22583024,0
20211994,1
23519035,1
32999645,0
94557243,0
25046072,1
28666985,0
153934872,0
25579923,0
26638762,1
19773307,0
26358102,1
22431371,1
24093820,0
22265114,1
30303876,0
149072711,0
58915748,0
23500241,1
23509822,1
19454153,1
46161251,0
19424087,1
23126036,1
18848356,0
60926891,1
120935472,0
54256764,0
77895418,1
64475250,1
71723566,0
68649898,1
55583365,1
55025155,0
56262991,0
18718164,1
18587010,1
41758956,1
34897934,1
18559560,1
55544460,0
18543242,1
34956734,1
78699842,0
29253713,1
18556840,1
18938623,1
21225672,1
24505542,0
29860685,0
19669619,0
53703086,0
24876044,1
20639783,1
18575278,1
18563949,0
29287157,1
19372115,1
20880486,1
33468085,0
19742424,1
18535834,1
21541553,1
19166550,1
18619308,1
18685646,1
20384857,1
18572180,1
147829161,0
29760467,0
88679976,0
19581465,1
20749064,1
56784960,0
40862871,1
20506784,1
74799547,0
30293118,1
36170435,0
18636658,1
114254236,0
18570032,1
47019403,0
43361625,1
25003080,1
24846413,0
18553947,1
29183242,1
90116325,0
44793399,1
77199685,0
144528987,0
21896967,1
30503612,1
20253788,1
18964580,1
19096913,1
118310204,0
34509602,1
41496975,1
135978129,0
18944783,1
18679761,0
18565151,1
68868908,0
117235142,0
34955742,1
18923176,1
18581360,0
18496574,1
34748111,1
34914590,0
142715555,0
41726241,1
18514058,0
35809775,0
59081670,0
18915791,0
18629017,1
18622211,0
105526552,0
54913569,0
44265107,0
18717693,1
53873762,0
115856739,0
36126602,0
159632573,0
63172714,0
57564093,0
140397656,0
24505731,1
107564990,0
64939016,0
31032266,1
35394873,1
159733954,0
48696725,0
18502939,1
29249986,1
105125623,0
24288698,0
102808168,0
34940136,1
21054022,1
24307618,0
18650200,1
41574014,1
22138647,1
18588257,1
85248540,0
140148865,0
30626522,1
88267471,0
29076308,0
23949318,1
28831904,1
18554638,0
24243716,1
25219864,1
22601287,1
34715920,1
21619694,0
82501937,0
74843201,0
137251578,0
41621029,1
25334601,0
145687016,0
149388705,0
26005950,0
18683560,1
19321388,1
26240236,0
20408033,1
32788307,0
21420850,1
28998881,0
18819197,1
158647230,0
20037131,0
21540312,1
21822514,0
20390502,1
19462213,0
18618908,1
90862047,0
27389220,0
67079055,0
38392411,0
21357879,1
81180665,0
18564840,0
18570229,0
36293373,1
35044967,0
18650779,0
64892584,0
25504855,1
73967450,0
18557058,1
18577351,1
71046945,0
18831878,1
18808416,1
35422697,1
29329983,1
18707420,1
138102554,0
154265472,0
48566633,0
22147926,1
18557407,0
24175933,1
18606156,1
22241065,1
153551058,0
19765135,1
